time,有色金属I,煤炭I,银行I,钢铁I,国防军工I,家用电器I,公用事业I,通信I,农林牧渔I,食品饮料I,计算机I,机械设备I,美容护理I,环保I,交通运输I,建筑材料I,石油石化I,纺织服装I,房地产I,传媒I,商业贸易I,综合I,汽车I,轻工制造I,建筑装饰I,电子I,非银金融I,化工I,休闲服务I,医药生物I,电气设备I,sum,aver
2025-05-29,43.28358208955224,72.97297297297297,73.80952380952381,40.90909090909091,50.72463768115942,53.68421052631579,56.48854961832061,59.05511811023622,54.36893203883495,74.79674796747967,60.11904761904762,59.847036328871894,67.74193548387096,88.7218045112782,72.58064516129032,61.971830985915496,70.83333333333333,82.6923076923077,44.11764705882353,70.0,55.55555555555556,68.42105263157895,65.29850746268657,71.89542483660131,64.74358974358974,49.780701754385966,38.55421686746988,59.09090909090909,57.89473684210526,85.38135593220339,53.714285714285715,62.22739646224507,62.10670314637483
2025-05-28,38.80597014925373,62.16216216216216,80.95238095238095,31.818181818181817,36.231884057971016,44.21052631578947,47.32824427480916,40.94488188976378,52.42718446601942,77.23577235772358,27.976190476190474,46.653919694072655,74.19354838709677,76.69172932330827,64.51612903225806,46.478873239436616,64.58333333333333,74.03846153846153,35.294117647058826,46.15384615384615,43.43434343434343,52.63157894736842,50.74626865671642,66.66666666666667,48.07692307692308,26.31578947368421,14.457831325301205,51.26262626262626,34.21052631578947,66.10169491525424,40.857142857142854,50.43415255486884,47.684189955051785
2025-05-27,44.02985074626866,51.351351351351354,85.71428571428571,47.72727272727273,47.82608695652174,51.578947368421055,54.961832061068705,45.669291338582674,61.16504854368932,78.04878048780488,30.654761904761905,49.90439770554493,74.19354838709677,73.6842105263158,55.645161290322584,52.11267605633803,64.58333333333333,78.84615384615384,37.254901960784316,55.38461538461539,39.39393939393939,63.1578947368421,56.343283582089555,71.89542483660131,56.41025641025641,32.23684210526316,24.096385542168676,64.8989898989899,42.10526315789474,74.15254237288136,47.42857142857143,55.24051294051715,53.253859683408244
2025-05-26,61.940298507462686,51.351351351351354,88.0952380952381,50.0,51.44927536231884,58.94736842105263,45.038167938931295,54.330708661417326,47.57281553398058,61.78861788617886,37.79761904761905,56.21414913957935,74.19354838709677,69.17293233082707,58.87096774193548,52.11267605633803,56.25,70.1923076923077,29.41176470588235,60.76923076923077,36.36363636363637,52.63157894736842,64.55223880597015,75.16339869281046,55.76923076923077,40.57017543859649,22.89156626506024,57.82828282828283,35.526315789473685,65.88983050847457,49.42857142857143,54.584318176329795,53.976939613054526
2025-05-23,58.208955223880594,56.75675675675676,88.0952380952381,31.818181818181817,41.30434782608695,54.73684210526316,35.87786259541985,27.559055118110237,38.83495145631068,44.71544715447155,22.916666666666668,45.506692160611856,80.64516129032258,53.38345864661654,46.774193548387096,38.028169014084504,45.833333333333336,69.23076923076923,22.54901960784314,32.30769230769231,28.282828282828284,52.63157894736842,63.80597014925373,66.01307189542484,46.15384615384615,28.50877192982456,22.89156626506024,58.333333333333336,22.36842105263158,74.78813559322033,39.714285714285715,46.405632363649175,46.179401993355484
2025-05-22,63.43283582089552,81.08108108108108,95.23809523809524,54.54545454545455,57.971014492753625,70.52631578947368,58.01526717557252,55.90551181102362,54.36893203883495,64.22764227642277,41.964285714285715,60.4206500956023,93.54838709677419,72.93233082706767,71.7741935483871,63.38028169014085,64.58333333333333,85.57692307692308,39.21568627450981,61.53846153846154,48.484848484848484,68.42105263157895,75.74626865671642,76.47058823529412,64.1025641025641,46.92982456140351,46.98795180722892,58.08080808080808,31.57894736842105,73.09322033898304,62.0,63.29492766880452,60.895055696697284
2025-05-21,82.08955223880596,91.89189189189189,92.85714285714286,70.45454545454545,65.94202898550725,87.36842105263158,83.96946564885496,64.56692913385827,74.75728155339806,78.04878048780488,57.73809523809524,75.33460803059273,96.7741935483871,90.22556390977444,83.06451612903226,80.28169014084507,87.5,89.42307692307692,55.88235294117647,77.6923076923077,67.67676767676768,78.94736842105263,88.05970149253731,85.62091503267973,84.61538461538461,58.771929824561404,74.6987951807229,77.52525252525253,51.31578947368421,84.95762711864407,80.85714285714286,78.02932638955352,75.94293531366034
2025-05-20,71.64179104477611,78.37837837837837,90.47619047619048,72.72727272727273,73.91304347826087,91.57894736842105,83.96946564885496,79.5275590551181,77.66990291262135,81.30081300813008,67.26190476190476,84.1300191204589,96.7741935483871,93.23308270676692,83.87096774193549,77.46478873239437,85.41666666666667,91.34615384615384,63.72549019607843,85.38461538461539,79.79797979797979,78.94736842105263,88.80597014925372,86.9281045751634,87.82051282051282,67.98245614035088,81.92771084337349,83.83838383838383,63.1578947368421,84.7457627118644,84.85714285714286,81.24517850630018,80.59409810435803
2025-05-19,73.13432835820896,78.37837837837837,92.85714285714286,79.54545454545455,75.3623188405797,89.47368421052632,70.22900763358778,76.37795275590551,69.90291262135922,65.04065040650407,62.79761904761905,80.68833652007648,90.3225806451613,93.23308270676692,83.87096774193549,74.64788732394366,79.16666666666667,86.53846153846153,62.745098039215684,70.0,61.61616161616162,78.94736842105263,88.43283582089552,85.62091503267973,87.82051282051282,65.35087719298245,75.90361445783132,82.07070707070707,47.36842105263158,74.36440677966101,82.28571428571429,76.9062601738169,76.1969904240766
2025-05-16,79.85074626865672,67.56756756756756,97.61904761904762,75.0,70.28985507246377,90.52631578947368,64.12213740458016,74.80314960629921,55.33980582524272,40.65040650406504,61.904761904761905,82.79158699808795,90.3225806451613,85.71428571428571,77.41935483870968,64.78873239436619,70.83333333333333,80.76923076923077,43.13725490196079,59.23076923076923,47.474747474747474,78.94736842105263,88.43283582089552,78.43137254901961,78.2051282051282,64.25438596491227,67.46987951807229,79.79797979797979,35.526315789473685,75.42372881355932,80.85714285714286,71.20973572903375,72.54250537424272
2025-05-15,81.34328358208955,72.97297297297297,97.61904761904762,77.27272727272727,74.6376811594203,90.52631578947368,68.70229007633588,77.16535433070867,60.19417475728155,47.15447154471545,64.28571428571429,80.87954110898661,96.7741935483871,87.21804511278195,84.6774193548387,67.6056338028169,85.41666666666667,79.8076923076923,43.13725490196079,61.53846153846154,51.515151515151516,73.6842105263158,83.2089552238806,79.08496732026144,80.12820512820512,63.1578947368421,85.5421686746988,77.77777777777777,34.21052631578947,70.12711864406779,81.14285714285714,73.50028305609443,73.03107289427399
2025-05-14,85.82089552238806,72.97297297297297,97.61904761904762,88.63636363636364,84.78260869565217,95.78947368421052,76.33587786259542,91.33858267716535,57.28155339805825,39.83739837398374,86.60714285714286,90.24856596558317,74.19354838709677,91.72932330827068,87.90322580645162,71.83098591549296,89.58333333333333,84.61538461538461,52.94117647058823,80.76923076923077,54.54545454545455,73.6842105263158,94.40298507462687,83.00653594771242,86.53846153846153,79.60526315789474,97.59036144578313,82.57575757575758,40.78947368421053,70.55084745762711,91.42857142857143,79.21143916946542,81.1217510259918
2025-05-13,83.58208955223881,48.648648648648646,97.61904761904762,81.81818181818181,89.85507246376811,95.78947368421052,76.33587786259542,89.76377952755905,46.601941747572816,39.02439024390244,89.88095238095238,92.54302103250478,80.64516129032258,90.97744360902256,73.38709677419355,71.83098591549296,89.58333333333333,84.61538461538461,46.07843137254902,82.3076923076923,54.54545454545455,73.6842105263158,93.28358208955224,84.9673202614379,85.8974358974359,81.57894736842105,83.13253012048193,83.83838383838383,43.421052631578945,73.09322033898304,93.14285714285714,77.46687098580888,81.1217510259918
2025-05-12,86.56716417910448,43.24324324324324,95.23809523809524,88.63636363636364,93.47826086956522,95.78947368421052,74.80916030534351,90.55118110236221,46.601941747572816,43.90243902439025,91.36904761904762,94.26386233269598,70.96774193548387,93.23308270676692,64.51612903225806,76.05633802816901,87.5,83.65384615384616,49.01960784313726,83.07692307692308,51.515151515151516,73.6842105263158,94.77611940298507,84.31372549019608,83.97435897435898,83.99122807017544,83.13253012048193,83.33333333333333,44.73684210526316,68.85593220338983,93.42857142857143,77.36180338480006,81.3171780340043
2025-05-09,82.08955223880596,43.24324324324324,95.23809523809524,81.81818181818181,89.85507246376811,95.78947368421052,82.44274809160305,88.18897637795276,48.54368932038835,45.52845528455285,83.92857142857143,91.01338432122371,74.19354838709677,90.22556390977444,56.45161290322581,70.4225352112676,79.16666666666667,82.6923076923077,52.94117647058823,82.3076923076923,47.474747474747474,73.6842105263158,92.91044776119404,84.9673202614379,80.76923076923077,79.60526315789474,69.87951807228916,80.55555555555556,38.1578947368421,69.49152542372882,88.85714285714286,74.91720656953534,78.63982802423295
2025-05-08,90.29850746268657,43.24324324324324,90.47619047619048,90.9090909090909,90.57971014492753,95.78947368421052,77.09923664122137,90.55118110236221,50.48543689320388,51.21951219512195,93.75,94.26386233269598,70.96774193548387,93.23308270676692,61.29032258064516,76.05633802816901,91.66666666666667,82.6923076923077,70.58823529411765,90.0,66.66666666666667,78.94736842105263,95.14925373134328,86.9281045751634,85.25641025641026,91.00877192982456,87.95180722891567,86.86868686868686,48.68421052631579,78.38983050847457,93.71428571428571,80.47501730375002,84.71760797342192
2025-05-07,94.02985074626865,51.351351351351354,88.0952380952381,90.9090909090909,90.57971014492753,95.78947368421052,80.91603053435115,91.33858267716535,50.48543689320388,46.34146341463415,92.85714285714286,93.11663479923519,74.19354838709677,92.4812030075188,65.3225806451613,76.05633802816901,89.58333333333333,86.53846153846153,73.52941176470588,86.92307692307692,61.61616161616162,84.21052631578948,94.02985074626865,86.9281045751634,83.97435897435898,91.8859649122807,89.1566265060241,87.87878787878788,47.36842105263158,77.33050847457628,90.0,80.80055712214148,84.44401016220442
2025-05-06,90.29850746268657,37.83783783783784,54.76190476190476,81.81818181818181,71.01449275362319,92.63157894736842,74.04580152671755,88.97637795275591,40.77669902912621,39.83739837398374,93.75,90.63097514340345,74.19354838709677,87.96992481203007,54.83870967741935,67.6056338028169,81.25,83.65384615384616,65.68627450980392,86.92307692307692,52.525252525252526,78.94736842105263,92.53731343283582,79.73856209150327,78.84615384615384,91.66666666666667,78.3132530120482,82.57575757575758,44.73684210526316,72.66949152542372,86.28571428571429,74.10784339875327,79.77330467070549
2025-04-30,55.97014925373134,24.324324324324323,61.904761904761905,61.36363636363637,46.3768115942029,78.94736842105263,60.30534351145038,69.29133858267717,33.980582524271846,29.26829268292683,75.29761904761905,75.90822179732314,70.96774193548387,69.92481203007519,34.67741935483871,59.15492957746479,64.58333333333333,70.1923076923077,46.07843137254902,76.92307692307692,39.39393939393939,47.36842105263158,83.2089552238806,65.359477124183,59.61538461538461,74.78070175438596,40.963855421686745,65.65656565656566,31.57894736842105,54.66101694915254,63.42857142857143,57.78891413599709,62.907953879226106
2025-04-29,47.76119402985075,18.91891891891892,90.47619047619048,70.45454545454545,34.05797101449275,62.10526315789474,67.17557251908397,49.60629921259842,33.980582524271846,31.70731707317073,51.48809523809524,64.24474187380497,70.96774193548387,63.909774436090224,41.935483870967744,53.521126760563384,62.5,63.46153846153846,33.333333333333336,55.38461538461539,40.4040404040404,36.8421052631579,72.38805970149254,56.86274509803921,56.41025641025641,57.675438596491226,37.34939759036145,66.41414141414141,28.94736842105263,44.49152542372882,46.57142857142857,51.97892943773228,53.74242720343952
2025-04-28,38.059701492537314,18.91891891891892,97.61904761904762,70.45454545454545,24.63768115942029,42.10526315789474,78.62595419847328,39.37007874015748,28.155339805825243,22.764227642276424,38.095238095238095,46.27151051625239,58.064516129032256,50.37593984962406,42.74193548387097,40.84507042253521,50.0,49.03846153846154,27.45098039215686,36.92307692307692,41.41414141414141,31.57894736842105,52.985074626865675,49.01960784313726,44.23076923076923,42.98245614035088,31.325301204819276,54.54545454545455,27.63157894736842,31.779661016949152,35.142857142857146,43.327527000660616,42.40766073871409
2025-04-25,44.776119402985074,35.13513513513514,90.47619047619048,61.36363636363637,32.608695652173914,56.8421052631579,86.25954198473282,40.94488188976378,35.922330097087375,51.21951219512195,41.666666666666664,54.875717017208416,61.29032258064516,61.65413533834587,48.38709677419355,70.4225352112676,52.083333333333336,58.65384615384615,76.47058823529412,35.38461538461539,63.63636363636363,63.1578947368421,67.53731343283582,65.359477124183,60.256410256410255,43.85964912280702,42.16867469879518,65.65656565656566,51.31578947368421,40.889830508474574,42.57142857142857,54.930529108831976,52.33535274574946
2025-04-24,37.3134328358209,32.432432432432435,90.47619047619048,38.63636363636363,30.434782608695652,48.421052631578945,70.22900763358778,31.496062992125985,42.71844660194175,49.59349593495935,30.654761904761905,45.31548757170172,67.74193548387096,48.87218045112782,41.935483870967744,54.929577464788736,58.333333333333336,46.15384615384615,76.47058823529412,27.692307692307693,64.64646464646465,47.36842105263158,53.35820895522388,61.43790849673203,53.205128205128204,33.55263157894737,25.301204819277107,61.61616161616162,46.05263157894737,43.855932203389834,35.714285714285715,48.25676609073827,45.51495016611295
2025-04-23,41.791044776119406,18.91891891891892,59.523809523809526,29.545454545454547,41.30434782608695,47.36842105263158,54.19847328244275,44.881889763779526,35.922330097087375,53.65853658536585,47.32142857142857,50.478011472275334,58.064516129032256,48.87218045112782,46.774193548387096,61.971830985915496,50.0,50.0,78.43137254901961,37.69230769230769,77.77777777777777,52.63157894736842,62.6865671641791,58.169934640522875,58.333333333333336,46.92982456140351,28.91566265060241,61.86868686868687,52.63157894736842,41.52542372881356,34.0,49.4254656900402,49.28669142075435
2025-04-22,34.32835820895522,13.513513513513514,73.80952380952381,20.454545454545453,36.231884057971016,30.526315789473685,58.778625954198475,29.921259842519685,58.25242718446602,65.85365853658537,33.92857142857143,24.282982791587,58.064516129032256,36.8421052631579,53.225806451612904,61.971830985915496,50.0,57.69230769230769,80.3921568627451,37.69230769230769,84.84848484848484,63.1578947368421,22.388059701492537,55.55555555555556,51.92307692307692,31.57894736842105,30.120481927710845,50.75757575757576,60.526315789473685,45.33898305084746,16.857142857142858,46.0908134246972,40.47293335939027
2025-04-21,26.119402985074625,13.513513513513514,61.904761904761905,18.181818181818183,39.130434782608695,25.263157894736842,54.19847328244275,30.708661417322833,50.48543689320388,65.85365853658537,32.142857142857146,21.606118546845124,58.064516129032256,27.06766917293233,37.096774193548384,39.436619718309856,35.416666666666664,47.11538461538461,75.49019607843137,41.53846153846154,80.8080808080808,42.10526315789474,19.029850746268657,53.59477124183007,35.8974358974359,28.07017543859649,20.481927710843372,42.42424242424242,50.0,36.86440677966102,19.714285714285715,39.65564590689281,35.45045925346883
2025-04-18,14.925373134328359,16.216216216216218,78.57142857142857,2.272727272727273,23.18840579710145,15.789473684210526,38.93129770992366,21.25984251968504,43.689320388349515,68.29268292682927,16.36904761904762,10.707456978967496,41.935483870967744,20.30075187969925,40.32258064516129,30.985915492957748,14.583333333333334,32.69230769230769,68.62745098039215,20.0,69.6969696969697,31.57894736842105,10.447761194029852,25.49019607843137,29.487179487179485,20.394736842105264,13.25301204819277,29.292929292929294,40.78947368421053,22.45762711864407,10.285714285714286,29.768891735821356,24.54563220637092
2025-04-17,16.417910447761194,16.216216216216218,66.66666666666667,2.272727272727273,24.63768115942029,10.526315789473685,40.458015267175576,9.448818897637794,67.96116504854369,76.42276422764228,14.880952380952381,10.898661567877628,58.064516129032256,19.548872180451127,50.0,22.535211267605632,16.666666666666668,45.19230769230769,41.1764705882353,22.307692307692307,73.73737373737374,26.31578947368421,10.447761194029852,32.6797385620915,23.076923076923077,20.833333333333332,8.433734939759036,30.555555555555557,55.26315789473684,23.093220338983052,8.0,30.475361931630836,25.01465702560094
2025-04-16,17.91044776119403,16.216216216216218,66.66666666666667,2.272727272727273,20.28985507246377,9.473684210526315,41.98473282442748,7.874015748031496,70.87378640776699,69.91869918699187,11.011904761904763,8.221797323135755,54.83870967741935,16.541353383458645,50.0,16.901408450704224,14.583333333333334,38.46153846153846,18.627450980392158,21.53846153846154,63.63636363636363,15.789473684210526,7.08955223880597,23.529411764705884,18.58974358974359,19.07894736842105,9.63855421686747,24.747474747474747,47.36842105263158,20.338983050847457,6.0,26.774635955723614,21.555598983779557
2025-04-15,18.65671641791045,13.513513513513514,54.76190476190476,4.545454545454546,26.08695652173913,10.526315789473685,38.93129770992366,8.661417322834646,82.52427184466019,72.35772357723577,10.119047619047619,11.281070745697896,64.51612903225806,18.796992481203006,39.516129032258064,18.309859154929576,8.333333333333334,36.53846153846154,14.705882352941176,22.307692307692307,63.63636363636363,15.789473684210526,10.82089552238806,28.758169934640524,19.871794871794872,17.105263157894736,10.843373493975903,26.767676767676768,50.0,27.33050847457627,6.571428571428571,27.49951992636848,22.98221614227086
2025-04-14,20.895522388059703,10.81081081081081,26.19047619047619,4.545454545454546,32.608695652173914,10.526315789473685,32.82442748091603,7.086614173228346,83.49514563106796,65.85365853658537,8.630952380952381,10.516252390057362,38.70967741935484,15.789473684210526,45.96774193548387,16.901408450704224,16.666666666666668,18.26923076923077,19.607843137254903,16.923076923076923,63.63636363636363,15.789473684210526,8.955223880597014,20.26143790849673,18.58974358974359,18.640350877192983,9.63855421686747,24.242424242424242,48.68421052631579,25.423728813559322,5.714285714285714,24.59339490468697,21.3015438733633
2025-04-11,15.671641791044776,2.7027027027027026,14.285714285714286,2.272727272727273,28.26086956521739,6.315789473684211,19.083969465648856,7.086614173228346,74.75728155339806,48.78048780487805,7.440476190476191,7.074569789674952,25.806451612903224,12.781954887218046,42.74193548387097,14.084507042253522,8.333333333333334,11.538461538461538,15.686274509803921,13.076923076923077,43.43434343434343,5.2631578947368425,4.477611940298507,12.418300653594772,13.461538461538462,16.228070175438596,6.024096385542169,18.434343434343436,39.473684210526315,20.550847457627118,4.0,18.114473535521043,16.29861246824311
2025-04-10,14.17910447761194,5.405405405405405,16.666666666666668,2.272727272727273,23.18840579710145,5.2631578947368425,24.427480916030536,3.1496062992125986,81.55339805825243,61.78861788617886,4.761904761904762,5.162523900573614,29.032258064516128,12.781954887218046,45.16129032258065,21.12676056338028,2.0833333333333335,8.653846153846153,22.54901960784314,15.384615384615385,48.484848484848484,10.526315789473685,3.7313432835820897,11.11111111111111,9.615384615384615,4.605263157894737,7.228915662650603,15.909090909090908,42.10526315789474,17.161016949152543,2.857142857142857,18.642831407482646,14.871995309751808
2025-04-09,9.701492537313433,5.405405405405405,11.904761904761905,2.272727272727273,13.768115942028986,3.1578947368421053,24.427480916030536,3.1496062992125986,71.84466019417475,43.08943089430894,4.166666666666667,4.015296367112811,25.806451612903224,10.526315789473685,42.74193548387097,16.901408450704224,4.166666666666667,3.8461538461538463,16.666666666666668,11.538461538461538,23.232323232323232,10.526315789473685,2.2388059701492535,6.5359477124183005,7.6923076923076925,3.9473684210526314,4.819277108433735,12.121212121212121,28.94736842105263,10.59322033898305,1.7142857142857142,14.24083973268317,11.100254055110415
2025-04-08,8.955223880597014,5.405405405405405,30.952380952380953,0.0,0.0,3.1578947368421053,25.19083969465649,2.3622047244094486,66.01941747572816,27.642276422764226,2.380952380952381,1.9120458891013383,25.806451612903224,8.270676691729323,20.161290322580644,11.267605633802816,4.166666666666667,2.8846153846153846,3.9215686274509802,6.923076923076923,13.131313131313131,5.2631578947368425,1.492537313432836,4.57516339869281,4.487179487179487,1.0964912280701755,3.6144578313253013,9.595959595959595,14.473684210526315,11.228813559322035,1.4285714285714286,10.573158790477207,7.895251123705296
2025-04-07,5.970149253731344,0.0,7.142857142857143,0.0,1.4492753623188406,4.2105263157894735,11.450381679389313,2.3622047244094486,39.80582524271845,11.382113821138212,2.0833333333333335,1.5296367112810707,16.129032258064516,5.2631578947368425,10.483870967741936,7.042253521126761,4.166666666666667,2.8846153846153846,0.9803921568627451,4.615384615384615,5.05050505050505,5.2631578947368425,1.1194029850746268,2.6143790849673203,4.487179487179487,1.5350877192982457,2.4096385542168677,7.070707070707071,11.842105263157896,9.110169491525424,1.4285714285714286,6.157502615551817,5.120187609927692
2025-04-03,14.925373134328359,37.83783783783784,76.19047619047619,11.363636363636363,10.144927536231885,16.842105263157894,70.22900763358778,7.086614173228346,65.04854368932038,43.08943089430894,7.738095238095238,16.634799235181646,48.38709677419355,27.81954887218045,54.83870967741935,33.80281690140845,39.583333333333336,33.65384615384615,25.49019607843137,24.615384615384617,23.232323232323232,21.05263157894737,14.925373134328359,24.18300653594771,24.358974358974358,11.18421052631579,28.91566265060241,30.80808080808081,43.421052631578945,60.59322033898305,11.714285714285714,30.958406487288904,27.183896814539768
2025-04-02,22.388059701492537,48.648648648648646,78.57142857142857,11.363636363636363,12.318840579710145,33.68421052631579,59.541984732824424,9.448818897637794,45.63106796116505,30.08130081300813,8.035714285714286,22.562141491395792,41.935483870967744,28.571428571428573,46.774193548387096,29.577464788732396,33.333333333333336,44.23076923076923,14.705882352941176,23.846153846153847,16.161616161616163,21.05263157894737,20.52238805970149,31.372549019607842,21.153846153846153,16.00877192982456,21.686746987951807,37.878787878787875,31.57894736842105,63.983050847457626,18.857142857142858,30.50022712770954,28.962282587453586
2025-04-01,26.865671641791046,48.648648648648646,59.523809523809526,20.454545454545453,18.840579710144926,24.210526315789473,73.2824427480916,9.448818897637794,41.74757281553398,33.333333333333336,6.25,20.650095602294456,38.70967741935484,36.090225563909776,46.774193548387096,32.394366197183096,47.916666666666664,33.65384615384615,19.607843137254903,20.76923076923077,14.141414141414142,21.05263157894737,17.16417910447761,24.18300653594771,22.435897435897434,16.885964912280702,18.072289156626507,37.878787878787875,25.0,67.58474576271186,16.571428571428573,30.327175458902367,28.903654485049834
2025-03-31,20.149253731343283,29.72972972972973,69.04761904761905,6.818181818181818,11.594202898550725,28.42105263157895,45.038167938931295,8.661417322834646,24.271844660194176,25.203252032520325,6.845238095238095,16.44359464627151,38.70967741935484,22.55639097744361,31.451612903225808,18.309859154929576,27.083333333333332,14.423076923076923,13.72549019607843,20.76923076923077,11.11111111111111,15.789473684210526,21.64179104477612,16.99346405228758,16.666666666666668,14.473684210526315,13.25301204819277,22.727272727272727,21.05263157894737,30.720338983050848,12.571428571428571,21.814616158327016,19.699042407660738
2025-03-28,35.82089552238806,59.45945945945946,66.66666666666667,22.727272727272727,17.391304347826086,37.89473684210526,52.67175572519084,7.086614173228346,37.86407766990291,36.58536585365854,5.654761904761905,22.179732313575524,32.25806451612903,36.090225563909776,45.96774193548387,29.577464788732396,45.833333333333336,31.73076923076923,25.49019607843137,23.076923076923077,17.171717171717173,21.05263157894737,26.865671641791046,30.065359477124183,22.435897435897434,13.596491228070175,38.55421686746988,40.15151515151515,36.8421052631579,48.30508474576271,20.857142857142858,31.868554682204653,28.708227477037326
2025-03-27,45.52238805970149,94.5945945945946,88.0952380952381,45.45454545454545,24.63768115942029,42.10526315789474,75.57251908396947,11.811023622047244,57.28155339805825,56.09756097560975,6.845238095238095,33.07839388145315,54.83870967741935,51.12781954887218,66.93548387096774,50.70422535211268,68.75,54.80769230769231,31.372549019607842,20.76923076923077,30.303030303030305,52.63157894736842,32.83582089552239,39.869281045751634,32.69230769230769,18.20175438596491,36.144578313253014,71.21212121212122,55.26315789473684,55.720338983050844,28.857142857142858,46.26234911786851,40.25796365057651
2025-03-26,55.97014925373134,94.5945945945946,85.71428571428571,72.72727272727273,34.78260869565217,44.21052631578947,86.25954198473282,12.598425196850394,67.96116504854369,48.78048780487805,7.440476190476191,42.829827915869984,48.38709677419355,60.902255639097746,75.80645161290323,61.971830985915496,70.83333333333333,52.88461538461539,40.19607843137255,22.307692307692307,27.272727272727273,57.89473684210526,47.014925373134325,37.908496732026144,44.87179487179487,13.37719298245614,24.096385542168676,66.41414141414141,63.1578947368421,42.79661016949152,45.142857142857146,50.22924125779179,43.267539573969124
2025-03-25,57.46268656716418,94.5945945945946,95.23809523809524,72.72727272727273,31.159420289855074,34.73684210526316,84.73282442748092,12.598425196850394,57.28155339805825,48.78048780487805,6.845238095238095,34.22562141491396,48.38709677419355,52.63157894736842,65.3225806451613,42.25352112676056,60.416666666666664,39.42307692307692,22.54901960784314,17.692307692307693,16.161616161616163,36.8421052631579,31.71641791044776,31.372549019607842,39.743589743589745,10.526315789473685,22.89156626506024,52.27272727272727,60.526315789473685,34.95762711864407,34.285714285714285,43.559853382663086,36.036740277506354
